{'0': (0.45177701115608215, 0.700839102268219, 0.053689297288656235, 0.08), '11': (0.44300732016563416, 0.5671378374099731, -0.10408760607242584, 0.12), '12': (0.44157880544662476, 0.5192185044288635, 0.2033824771642685, 0.12), '13': (0.31961700320243835, 0.7195189595222473, -0.2059815376996994, 0.03), '15': (0.1796441227197647, 0.7651529312133789, -0.15201571583747864, 0.02), '23': (0.7778618335723877, 0.4866293966770172, -0.11708154529333115, 0.15), '24': (0.7541758418083191, 0.45648089051246643, 0.11639774590730667, 0.15), '25': (0.5757328271865845, 0.7158935070037842, -0.0833330899477005, 0.08)}
{'0': (0.451802521944046, 0.7015342712402344, 0.05362594127655029, 0.08), '11': (0.44297823309898376, 0.5673940777778625, -0.10428401082754135, 0.12), '12': (0.44142574071884155, 0.5194570422172546, 0.20330598950386047, 0.12), '13': (0.3196861147880554, 0.7195191979408264, -0.20620837807655334, 0.03), '15': (0.1796448826789856, 0.7651119828224182, -0.15198874473571777, 0.02), '23': (0.7778596878051758, 0.48665064573287964, -0.11715348064899445, 0.15), '24': (0.7540702819824219, 0.45642396807670593, 0.11646979302167892, 0.15), '25': (0.5756778717041016, 0.7160384058952332, -0.08293905854225159, 0.08)}
{'0': (0.45195451378822327, 0.7018961310386658, 0.05363093316555023, 0.08), '11': (0.44291913509368896, 0.567579448223114, -0.10431964695453644, 0.12), '12': (0.44129127264022827, 0.5195819139480591, 0.20326249301433563, 0.12), '13': (0.31975695490837097, 0.7195181846618652, -0.2062958925962448, 0.03), '15': (0.17965224385261536, 0.7650551199913025, -0.151929572224617, 0.02), '23': (0.7778617739677429, 0.48666349053382874, -0.11719387024641037, 0.15), '24': (0.7540098428726196, 0.45634010434150696, 0.11651007831096649, 0.15), '25': (0.5756436586380005, 0.7161387801170349, -0.08270815014839172, 0.08)}
{'0': (0.4522205591201782, 0.7020931243896484, 0.05362343043088913, 0.08), '11': (0.44289886951446533, 0.5676330327987671, -0.10431516915559769, 0.12), '12': (0.4412376284599304, 0.5197348594665527, 0.2032446414232254, 0.12), '13': (0.319827139377594, 0.7195167541503906, -0.20637384057044983, 0.03), '15': (0.17966842651367188, 0.7650402188301086, -0.15184946358203888, 0.02), '23': (0.7778627872467041, 0.4866708219051361, -0.11722071468830109, 0.15), '24': (0.7539920806884766, 0.45632460713386536, 0.1165367066860199, 0.15), '25': (0.575634777545929, 0.7161765694618225, -0.08251145482063293, 0.08)}
{'0': (0.45248740911483765, 0.7022801041603088, 0.053623344749212265, 0.08), '11': (0.442872017621994, 0.5676766633987427, -0.10430837422609329, 0.12), '12': (0.44119226932525635, 0.5198972821235657, 0.20324033498764038, 0.12), '13': (0.31997424364089966, 0.7194975018501282, -0.20650583505630493, 0.03), '15': (0.17968422174453735, 0.7650283575057983, -0.15183193981647491, 0.02), '23': (0.7778651714324951, 0.48669344186782837, -0.11724977940320969, 0.15), '24': (0.7539815902709961, 0.4563233554363251, 0.11656565964221954, 0.15), '25': (0.5756286382675171, 0.7162220478057861, -0.08230197429656982, 0.08)}
{'0': (0.4527096152305603, 0.702374279499054, 0.053578101098537445, 0.08), '11': (0.44286471605300903, 0.5676924586296082, -0.10431764274835587, 0.12), '12': (0.4411379098892212, 0.5199401378631592, 0.203233003616333, 0.12), '13': (0.32015928626060486, 0.719464898109436, -0.20671343803405762, 0.03), '15': (0.17969588935375214, 0.7650139331817627, -0.15188567340373993, 0.02), '23': (0.7778694033622742, 0.48670926690101624, -0.11727804690599442, 0.15), '24': (0.7539714574813843, 0.4563257098197937, 0.11659383773803711, 0.15), '25': (0.5756222009658813, 0.7162477970123291, -0.08208318054676056, 0.08)}
{'0': (0.45288926362991333, 0.7023946046829224, 0.05359771475195885, 0.08), '11': (0.442849725484848, 0.5677063465118408, -0.1042957529425621, 0.12), '12': (0.4411047399044037, 0.5199733376502991, 0.20328816771507263, 0.12), '13': (0.3202129006385803, 0.71943598985672, -0.20674239099025726, 0.03), '15': (0.17969843745231628, 0.7650009393692017, -0.15187034010887146, 0.02), '23': (0.7778787612915039, 0.48672839999198914, -0.11730256676673889, 0.15), '24': (0.7539631128311157, 0.456329882144928, 0.11661824584007263, 0.15), '25': (0.5756160616874695, 0.7162991762161255, -0.08191942423582077, 0.08)}
{'0': (0.45290273427963257, 0.7024559378623962, 0.053533732891082764, 0.08), '11': (0.442844033241272, 0.5677186846733093, -0.10430844128131866, 0.12), '12': (0.441034734249115, 0.5200503468513489, 0.20329256355762482, 0.12), '13': (0.32031333446502686, 0.7193735241889954, -0.20689018070697784, 0.03), '15': (0.17971433699131012, 0.7649853229522705, -0.1518581360578537, 0.02), '23': (0.7778790593147278, 0.48676300048828125, -0.11733493953943253, 0.15), '24': (0.7539383172988892, 0.4563688337802887, 0.11665090918540955, 0.15), '25': (0.5755887627601624, 0.7163247466087341, -0.08158238232135773, 0.08)}
{'0': (0.4529143273830414, 0.7025924921035767, 0.05352898687124252, 0.08), '11': (0.44282057881355286, 0.5677295327186584, -0.10430141538381577, 0.12), '12': (0.44092118740081787, 0.5201394557952881, 0.2033216804265976, 0.12), '13': (0.32035428285598755, 0.7193306684494019, -0.2069288194179535, 0.03), '15': (0.17973199486732483, 0.7649312615394592, -0.1517154574394226, 0.02), '23': (0.7778769731521606, 0.48679548501968384, -0.1173638179898262, 0.15), '24': (0.7539175152778625, 0.45641061663627625, 0.11668004095554352, 0.15), '25': (0.5755252838134766, 0.7163522243499756, -0.08102113753557205, 0.08)}
{'0': (0.4528883993625641, 0.7028040289878845, 0.05353535711765289, 0.08), '11': (0.4426559507846832, 0.5678451061248779, -0.10427160561084747, 0.12), '12': (0.44077417254447937, 0.5204666256904602, 0.20335040986537933, 0.12), '13': (0.3203203082084656, 0.7193281054496765, -0.20693686604499817, 0.03), '15': (0.17971111834049225, 0.7649005651473999, -0.15156389772891998, 0.02), '23': (0.7778740525245667, 0.4868592321872711, -0.11737459152936935, 0.15), '24': (0.753911018371582, 0.45651382207870483, 0.11669100821018219, 0.15), '25': (0.575461208820343, 0.7163706421852112, -0.08053901046514511, 0.08)}
{'0': (0.4508270025253296, 0.7042829394340515, 0.05378706008195877, 0.08), '11': (0.4422154426574707, 0.5701924562454224, -0.10467038303613663, 0.12), '12': (0.44030097126960754, 0.5218843817710876, 0.20335753262043, 0.12), '13': (0.3198428452014923, 0.7194361090660095, -0.2072078436613083, 0.03), '15': (0.17966842651367188, 0.7648929953575134, -0.1522541046142578, 0.02), '23': (0.777829110622406, 0.48715928196907043, -0.11757484078407288, 0.15), '24': (0.753602921962738, 0.45651933550834656, 0.1168939396739006, 0.15), '25': (0.5754411816596985, 0.7164788246154785, -0.08154702186584473, 0.08)}
{'0': (0.45074382424354553, 0.7045332193374634, 0.0552685372531414, 0.08), '11': (0.44212019443511963, 0.5706838369369507, -0.10363416373729706, 0.12), '12': (0.44035443663597107, 0.5218983292579651, 0.2043388932943344, 0.12), '13': (0.3198918104171753, 0.7194243669509888, -0.20489946007728577, 0.03), '15': (0.17986394464969635, 0.7648842334747314, -0.14979423582553864, 0.02), '23': (0.7777193188667297, 0.4871739149093628, -0.11759372055530548, 0.15), '24': (0.7535961270332336, 0.45618370175361633, 0.11691219359636307, 0.15), '25': (0.5754433870315552, 0.7165316939353943, -0.08155252039432526, 0.08)}
{'0': (0.4507352113723755, 0.7047658562660217, 0.0562167763710022, 0.08), '11': (0.44205841422080994, 0.5710504055023193, -0.10266577452421188, 0.12), '12': (0.44039827585220337, 0.5219188332557678, 0.20509548485279083, 0.12), '13': (0.3199429214000702, 0.7193717360496521, -0.20344997942447662, 0.03), '15': (0.1800440102815628, 0.7648765444755554, -0.1481897383928299, 0.02), '23': (0.7776257991790771, 0.4871872365474701, -0.11761243641376495, 0.15), '24': (0.7535887956619263, 0.45587587356567383, 0.11693044751882553, 0.15), '25': (0.5754683017730713, 0.7165521383285522, -0.08167038857936859, 0.08)}
{'0': (0.4507500231266022, 0.7050759196281433, 0.056657057255506516, 0.08), '11': (0.4419744908809662, 0.5713778734207153, -0.10226777195930481, 0.12), '12': (0.44039908051490784, 0.5219361186027527, 0.20557290315628052, 0.12), '13': (0.319973886013031, 0.7193147540092468, -0.2027711272239685, 0.03), '15': (0.18024414777755737, 0.7648735642433167, -0.1473742574453354, 0.02), '23': (0.7775865197181702, 0.487196683883667, -0.11764649301767349, 0.15), '24': (0.7535838484764099, 0.4555858075618744, 0.1169639304280281, 0.15), '25': (0.5754730105400085, 0.7166004776954651, -0.08168847858905792, 0.08)}
{'0': (0.45080137252807617, 0.7052173018455505, 0.05671184882521629, 0.08), '11': (0.4419594705104828, 0.5714319348335266, -0.10200124233961105, 0.12), '12': (0.4404492974281311, 0.5219502449035645, 0.20568059384822845, 0.12), '13': (0.32012033462524414, 0.7191968560218811, -0.20246665179729462, 0.03), '15': (0.1805671751499176, 0.7648685574531555, -0.1469734013080597, 0.02), '23': (0.7775551080703735, 0.48720815777778625, -0.11765584349632263, 0.15), '24': (0.7535792589187622, 0.45538023114204407, 0.1169733852148056, 0.15), '25': (0.5755030512809753, 0.7166462540626526, -0.08182141929864883, 0.08)}
{'0': (0.4508729577064514, 0.7052437663078308, 0.05682380497455597, 0.08), '11': (0.4419498145580292, 0.5714387893676758, -0.10165492445230484, 0.12), '12': (0.440557062625885, 0.521917462348938, 0.2058553546667099, 0.12), '13': (0.32024458050727844, 0.7190952301025391, -0.2018997073173523, 0.03), '15': (0.18096275627613068, 0.7648646831512451, -0.14608605206012726, 0.02), '23': (0.7775501012802124, 0.4872162342071533, -0.11766461282968521, 0.15), '24': (0.7536002397537231, 0.4551681876182556, 0.11698231101036072, 0.15), '25': (0.5755420923233032, 0.7166913747787476, -0.08184865862131119, 0.08)}
{'0': (0.4509813189506531, 0.7052618861198425, 0.0568091906607151, 0.08), '11': (0.4419408440589905, 0.5714430212974548, -0.10155803710222244, 0.12), '12': (0.4407062530517578, 0.5219162702560425, 0.20586207509040833, 0.12), '13': (0.32037994265556335, 0.719001829624176, -0.201730415225029, 0.03), '15': (0.18127766251564026, 0.7648638486862183, -0.1458437293767929, 0.02), '23': (0.7775458097457886, 0.48721760511398315, -0.11767435818910599, 0.15), '24': (0.7536213397979736, 0.45502957701683044, 0.11699208617210388, 0.15), '25': (0.5755871534347534, 0.7167086601257324, -0.08196167647838593, 0.08)}
{'0': (0.45116502046585083, 0.7052832841873169, 0.056730467826128006, 0.08), '11': (0.44194671511650085, 0.5714295506477356, -0.10155627876520157, 0.12), '12': (0.4408321678638458, 0.5219051241874695, 0.20586486160755157, 0.12), '13': (0.3205263912677765, 0.7189252972602844, -0.20173148810863495, 0.03), '15': (0.18157002329826355, 0.7648718953132629, -0.1457161158323288, 0.02), '23': (0.7775574922561646, 0.4871565103530884, -0.11772304028272629, 0.15), '24': (0.753646731376648, 0.4547390043735504, 0.1170402467250824, 0.15), '25': (0.5756833553314209, 0.716735303401947, -0.08211080729961395, 0.08)}
{'0': (0.4513656795024872, 0.7052788138389587, 0.05662364885210991, 0.08), '11': (0.44195041060447693, 0.5713967084884644, -0.10155602544546127, 0.12), '12': (0.4409652650356293, 0.5218981504440308, 0.2058378905057907, 0.12), '13': (0.3206956088542938, 0.7188391089439392, -0.20174835622310638, 0.03), '15': (0.18187221884727478, 0.7648736238479614, -0.14577355980873108, 0.02), '23': (0.7775600552558899, 0.48710429668426514, -0.1177402213215828, 0.15), '24': (0.7536542415618896, 0.4545927941799164, 0.11705721914768219, 0.15), '25': (0.5757620334625244, 0.7167597413063049, -0.0821613222360611, 0.08)}
{'0': (0.4514704942703247, 0.705263078212738, 0.056581199169158936, 0.08), '11': (0.4419451951980591, 0.5713394284248352, -0.10155339539051056, 0.12), '12': (0.4410942494869232, 0.521901547908783, 0.20584659278392792, 0.12), '13': (0.3207750916481018, 0.7187747955322266, -0.2017543613910675, 0.03), '15': (0.18205802142620087, 0.7648728489875793, -0.14578117430210114, 0.02), '23': (0.7775581479072571, 0.4870751202106476, -0.1177753359079361, 0.15), '24': (0.7536643147468567, 0.45449399948120117, 0.1170920804142952, 0.15), '25': (0.5758273005485535, 0.7167870402336121, -0.08226343244314194, 0.08)}
{'0': (0.4515548646450043, 0.705244243144989, 0.056527409702539444, 0.08), '11': (0.44194144010543823, 0.5712983012199402, -0.10156920552253723, 0.12), '12': (0.4411584734916687, 0.5219033360481262, 0.20586282014846802, 0.12), '13': (0.32084935903549194, 0.7187036871910095, -0.20178240537643433, 0.03), '15': (0.18218445777893066, 0.7648718953132629, -0.14590351283550262, 0.02), '23': (0.777562141418457, 0.48705512285232544, -0.11783348768949509, 0.15), '24': (0.7536827921867371, 0.45434290170669556, 0.11714984476566315, 0.15), '25': (0.5759113430976868, 0.716835618019104, -0.08228655904531479, 0.08)}
{'0': (0.45170751214027405, 0.705163836479187, 0.05649079754948616, 0.08), '11': (0.4419423043727875, 0.5711755156517029, -0.10160280764102936, 0.12), '12': (0.44120579957962036, 0.5218820571899414, 0.20585526525974274, 0.12), '13': (0.3209797441959381, 0.7186333537101746, -0.2017907053232193, 0.03), '15': (0.18235597014427185, 0.7648705244064331, -0.14592903852462769, 0.02), '23': (0.7775598764419556, 0.4870396852493286, -0.11788023263216019, 0.15), '24': (0.7536876201629639, 0.45427173376083374, 0.11719625443220139, 0.15), '25': (0.5759649872779846, 0.7168582081794739, -0.0823073536157608, 0.08)}
{'0': (0.45175543427467346, 0.7051584124565125, 0.05639665573835373, 0.08), '11': (0.44193944334983826, 0.5711731314659119, -0.10178479552268982, 0.12), '12': (0.441215455532074, 0.521883487701416, 0.20583541691303253, 0.12), '13': (0.3210667073726654, 0.7185993790626526, -0.20191912353038788, 0.03), '15': (0.1824790984392166, 0.7648696899414062, -0.14605267345905304, 0.02), '23': (0.7775601744651794, 0.48703789710998535, -0.11794082820415497, 0.15), '24': (0.7536889314651489, 0.45420464873313904, 0.11725649237632751, 0.15), '25': (0.5759973526000977, 0.7169317603111267, -0.08236636966466904, 0.08)}
{'0': (0.45177707076072693, 0.7051653861999512, 0.05629916489124298, 0.08), '11': (0.4419326186180115, 0.5712141394615173, -0.10210133343935013, 0.12), '12': (0.44118794798851013, 0.5218898057937622, 0.20579387247562408, 0.12), '13': (0.3210960626602173, 0.7185578346252441, -0.2022152543067932, 0.03), '15': (0.18254756927490234, 0.7648720145225525, -0.14614497125148773, 0.02), '23': (0.7775534391403198, 0.4870435297489166, -0.11801990121603012, 0.15), '24': (0.7536287903785706, 0.45417118072509766, 0.11733594536781311, 0.15), '25': (0.5760085582733154, 0.7169525027275085, -0.08247409015893936, 0.08)}
{'0': (0.4517887830734253, 0.7051697969436646, 0.05606034770607948, 0.08), '11': (0.4419326186180115, 0.5712246894836426, -0.10242722928524017, 0.12), '12': (0.4411809742450714, 0.5218964219093323, 0.20570875704288483, 0.12), '13': (0.32114389538764954, 0.7184975147247314, -0.20271773636341095, 0.03), '15': (0.18260088562965393, 0.7648717761039734, -0.14662976562976837, 0.02), '23': (0.7775523066520691, 0.48705318570137024, -0.11808904260396957, 0.15), '24': (0.7536075711250305, 0.45414936542510986, 0.11740528792142868, 0.15), '25': (0.5760219097137451, 0.7170349359512329, -0.08269800245761871, 0.08)}
{'0': (0.4518066644668579, 0.7051821947097778, 0.05586133897304535, 0.08), '11': (0.44193902611732483, 0.5712272524833679, -0.10270393639802933, 0.12), '12': (0.44116687774658203, 0.5219017863273621, 0.20560652017593384, 0.12), '13': (0.3211793899536133, 0.7184751033782959, -0.20297566056251526, 0.03), '15': (0.18265944719314575, 0.7648718357086182, -0.14678987860679626, 0.02), '23': (0.7775505781173706, 0.4870655834674835, -0.11813322454690933, 0.15), '24': (0.7535784840583801, 0.45413053035736084, 0.1174493283033371, 0.15), '25': (0.5760484933853149, 0.7170928716659546, -0.08277130872011185, 0.08)}
{'0': (0.4518246352672577, 0.7052664160728455, 0.05577336996793747, 0.08), '11': (0.4419388771057129, 0.5713619589805603, -0.10323155671358109, 0.12), '12': (0.44096842408180237, 0.5219404697418213, 0.20533517003059387, 0.12), '13': (0.3212083876132965, 0.7184689044952393, -0.2034570276737213, 0.03), '15': (0.18267424404621124, 0.7649112343788147, -0.14741750061511993, 0.02), '23': (0.7775267362594604, 0.48712271451950073, -0.11820617318153381, 0.15), '24': (0.7535396218299866, 0.4541113078594208, 0.11752268671989441, 0.15), '25': (0.5760526061058044, 0.7171221971511841, -0.08224266022443771, 0.08)}
{'0': (0.45193108916282654, 0.7053057551383972, 0.0553739070892334, 0.08), '11': (0.44195395708084106, 0.5713740587234497, -0.10373049229383469, 0.12), '12': (0.4409107267856598, 0.5219727158546448, 0.2050088793039322, 0.12), '13': (0.32127296924591064, 0.7184532284736633, -0.2040741741657257, 0.03), '15': (0.18271060287952423, 0.7649353742599487, -0.14814002811908722, 0.02), '23': (0.7775202393531799, 0.4872124493122101, -0.1182575598359108, 0.15), '24': (0.7534639835357666, 0.45420247316360474, 0.11757440865039825, 0.15), '25': (0.5760586261749268, 0.7171421647071838, -0.08225683122873306, 0.08)}
{'0': (0.4520730972290039, 0.7053152322769165, 0.054806724190711975, 0.08), '11': (0.4420038163661957, 0.5713774561882019, -0.10430194437503815, 0.12), '12': (0.44085291028022766, 0.5219769477844238, 0.2046579271554947, 0.12), '13': (0.3214071989059448, 0.7184404134750366, -0.2049388587474823, 0.03), '15': (0.18274538218975067, 0.7649552226066589, -0.1492905616760254, 0.02), '23': (0.7775189280509949, 0.48726919293403625, -0.11830564588308334, 0.15), '24': (0.753429651260376, 0.4542368948459625, 0.11762270331382751, 0.15), '25': (0.5760695934295654, 0.7171639204025269, -0.08230545371770859, 0.08)}
{'0': (0.4521731436252594, 0.7053408026695251, 0.05426959693431854, 0.08), '11': (0.44209346175193787, 0.5713841319084167, -0.10487233847379684, 0.12), '12': (0.4408358633518219, 0.5219881534576416, 0.20432120561599731, 0.12), '13': (0.321536123752594, 0.7184275984764099, -0.20565731823444366, 0.03), '15': (0.18280653655529022, 0.7649722695350647, -0.15020999312400818, 0.02), '23': (0.7775210738182068, 0.4873139560222626, -0.11836492270231247, 0.15), '24': (0.7534118294715881, 0.45424148440361023, 0.1176820695400238, 0.15), '25': (0.5761071443557739, 0.7171846628189087, -0.08236683160066605, 0.08)}
{'0': (0.4523099958896637, 0.7053788900375366, 0.05386878177523613, 0.08), '11': (0.4421790540218353, 0.5713853240013123, -0.10527777671813965, 0.12), '12': (0.44082173705101013, 0.5219910144805908, 0.20407558977603912, 0.12), '13': (0.32162749767303467, 0.7184156179428101, -0.20593038201332092, 0.03), '15': (0.18284401297569275, 0.7649904489517212, -0.1503915786743164, 0.02), '23': (0.7775229215621948, 0.48739126324653625, -0.11841218173503876, 0.15), '24': (0.75339275598526, 0.45428726077079773, 0.11772937327623367, 0.15), '25': (0.5761285424232483, 0.7172051072120667, -0.08237769454717636, 0.08)}
{'0': (0.4523591995239258, 0.7053799033164978, 0.05351352319121361, 0.08), '11': (0.4422231614589691, 0.5712892413139343, -0.10558794438838959, 0.12), '12': (0.44081899523735046, 0.5219531059265137, 0.20355138182640076, 0.12), '13': (0.3217443525791168, 0.7183601260185242, -0.2060939222574234, 0.03), '15': (0.1828831285238266, 0.7649932503700256, -0.15063409507274628, 0.02), '23': (0.7775892019271851, 0.48744460940361023, -0.11843027174472809, 0.15), '24': (0.7534024715423584, 0.4544112980365753, 0.11774735897779465, 0.15), '25': (0.5761433839797974, 0.7172237634658813, -0.08234171569347382, 0.08)}
{'0': (0.4525529742240906, 0.7053659558296204, 0.05297832190990448, 0.08), '11': (0.44248151779174805, 0.5711208581924438, -0.10597755759954453, 0.12), '12': (0.44083648920059204, 0.5217975378036499, 0.20313191413879395, 0.12), '13': (0.32197609543800354, 0.7182641625404358, -0.20635886490345, 0.03), '15': (0.18295574188232422, 0.7650145292282104, -0.1507314294576645, 0.02), '23': (0.7776508331298828, 0.4874531924724579, -0.11845453828573227, 0.15), '24': (0.7533987760543823, 0.45442500710487366, 0.11777246743440628, 0.15), '25': (0.5762473344802856, 0.7172257900238037, -0.08237792551517487, 0.08)}
{'0': (0.45261114835739136, 0.7053272128105164, 0.052765410393476486, 0.08), '11': (0.4425713121891022, 0.5710099339485168, -0.10620953142642975, 0.12), '12': (0.44083166122436523, 0.521654486656189, 0.20280352234840393, 0.12), '13': (0.32208114862442017, 0.7181687355041504, -0.20647363364696503, 0.03), '15': (0.1829850673675537, 0.7650221586227417, -0.15078045427799225, 0.02), '23': (0.7776853442192078, 0.48746129870414734, -0.11846710741519928, 0.15), '24': (0.7533954977989197, 0.4544742703437805, 0.11778457462787628, 0.15), '25': (0.5762792825698853, 0.7172299027442932, -0.0823732241988182, 0.08)}
{'0': (0.45262444019317627, 0.7053220868110657, 0.05255131796002388, 0.08), '11': (0.44260433316230774, 0.5709750652313232, -0.10646499693393707, 0.12), '12': (0.4408153295516968, 0.521636426448822, 0.20249536633491516, 0.12), '13': (0.32211703062057495, 0.7181164622306824, -0.20663820207118988, 0.03), '15': (0.18300053477287292, 0.7650260925292969, -0.15087327361106873, 0.02), '23': (0.7776932120323181, 0.4874836206436157, -0.11847781389951706, 0.15), '24': (0.7533760666847229, 0.4545210301876068, 0.11779530346393585, 0.15), '25': (0.576329231262207, 0.7172312140464783, -0.08237750828266144, 0.08)}
{'0': (0.452760249376297, 0.7052527666091919, 0.05251287296414375, 0.08), '11': (0.4426594376564026, 0.5709002017974854, -0.10646960139274597, 0.12), '12': (0.44081151485443115, 0.5215725898742676, 0.2025170773267746, 0.12), '13': (0.3222256302833557, 0.7180594205856323, -0.2067917287349701, 0.03), '15': (0.1830112785100937, 0.765123188495636, -0.1514281928539276, 0.02), '23': (0.777714192867279, 0.48753175139427185, -0.11854486912488937, 0.15), '24': (0.7533932328224182, 0.45459097623825073, 0.11786186695098877, 0.15), '25': (0.5764293670654297, 0.7172623872756958, -0.08256106078624725, 0.08)}
{'0': (0.4528002142906189, 0.7052063345909119, 0.052512094378471375, 0.08), '11': (0.4426828622817993, 0.5708848834037781, -0.10643964260816574, 0.12), '12': (0.44081002473831177, 0.5215557813644409, 0.20272579789161682, 0.12), '13': (0.32229363918304443, 0.7180262207984924, -0.20683060586452484, 0.03), '15': (0.18302644789218903, 0.7651886940002441, -0.151691272854805, 0.02), '23': (0.7777348160743713, 0.4875734746456146, -0.11862890422344208, 0.15), '24': (0.75340735912323, 0.4546504020690918, 0.11794517934322357, 0.15), '25': (0.5765169858932495, 0.7173012495040894, -0.08259234577417374, 0.08)}
{'0': (0.4528525173664093, 0.7051706314086914, 0.05259820446372032, 0.08), '11': (0.44269195199012756, 0.5708789229393005, -0.10629303008317947, 0.12), '12': (0.44080883264541626, 0.5215522050857544, 0.2031809538602829, 0.12), '13': (0.3223435580730438, 0.7180114984512329, -0.20683740079402924, 0.03), '15': (0.18304641544818878, 0.7652467489242554, -0.15190036594867706, 0.02), '23': (0.7777703404426575, 0.4875974953174591, -0.11871840804815292, 0.15), '24': (0.7534240484237671, 0.45474523305892944, 0.1180339902639389, 0.15), '25': (0.5765811800956726, 0.7173327207565308, -0.08260203897953033, 0.08)}
{'0': (0.4528772234916687, 0.7051367163658142, 0.052694279700517654, 0.08), '11': (0.44271284341812134, 0.5708726048469543, -0.10607776790857315, 0.12), '12': (0.44081270694732666, 0.5215480923652649, 0.20354299247264862, 0.12), '13': (0.3223778009414673, 0.7179990410804749, -0.20684725046157837, 0.03), '15': (0.18305689096450806, 0.765277624130249, -0.15203902125358582, 0.02), '23': (0.7777885794639587, 0.48761919140815735, -0.1187775656580925, 0.15), '24': (0.7534506916999817, 0.4547860324382782, 0.11809282749891281, 0.15), '25': (0.5766521096229553, 0.71734219789505, -0.08263518661260605, 0.08)}
{'0': (0.4529108703136444, 0.7051091194152832, 0.05287579074501991, 0.08), '11': (0.44272395968437195, 0.570867657661438, -0.10584983229637146, 0.12), '12': (0.44081705808639526, 0.521539568901062, 0.2038060575723648, 0.12), '13': (0.32240089774131775, 0.7179828882217407, -0.20682653784751892, 0.03), '15': (0.18308424949645996, 0.7653001546859741, -0.15206675231456757, 0.02), '23': (0.7778021693229675, 0.4876651465892792, -0.11880888044834137, 0.15), '24': (0.7534817457199097, 0.45482200384140015, 0.1181238442659378, 0.15), '25': (0.5767044425010681, 0.7173516750335693, -0.08264108747243881, 0.08)}
{'0': (0.45386001467704773, 0.7045128345489502, 0.052892159670591354, 0.08), '11': (0.44319024682044983, 0.5706952810287476, -0.10583662241697311, 0.12), '12': (0.44101279973983765, 0.521536648273468, 0.20368781685829163, 0.12), '13': (0.32273924350738525, 0.7179662585258484, -0.20697957277297974, 0.03), '15': (0.18317855894565582, 0.7653940320014954, -0.1524929255247116, 0.02), '23': (0.7781661748886108, 0.48767733573913574, -0.11883074790239334, 0.15), '24': (0.7536649107933044, 0.4548431634902954, 0.11814557760953903, 0.15), '25': (0.5768841505050659, 0.7173208594322205, -0.08178746700286865, 0.08)}
{'0': (0.454434871673584, 0.7039885520935059, 0.05296958610415459, 0.08), '11': (0.44361332058906555, 0.5705753564834595, -0.10580912977457047, 0.12), '12': (0.4413374662399292, 0.5215305089950562, 0.20345693826675415, 0.12), '13': (0.3230012357234955, 0.7179523706436157, -0.2070009559392929, 0.03), '15': (0.18330354988574982, 0.765468180179596, -0.15262499451637268, 0.02), '23': (0.7784907817840576, 0.48767656087875366, -0.11884285509586334, 0.15), '24': (0.753925621509552, 0.4548388421535492, 0.11815737932920456, 0.15), '25': (0.5770825147628784, 0.7172703742980957, -0.08138063549995422, 0.08)}
{'0': (0.45498114824295044, 0.7035651803016663, 0.052974995225667953, 0.08), '11': (0.4442853033542633, 0.5703646540641785, -0.10579939186573029, 0.12), '12': (0.44187071919441223, 0.5214729309082031, 0.2031443566083908, 0.12), '13': (0.32347363233566284, 0.7179422378540039, -0.20700868964195251, 0.03), '15': (0.18359674513339996, 0.7655414938926697, -0.15261752903461456, 0.02), '23': (0.7788094282150269, 0.4876471757888794, -0.11885913461446762, 0.15), '24': (0.7542155981063843, 0.45476385951042175, 0.1181735098361969, 0.15), '25': (0.5773160457611084, 0.7172146439552307, -0.08112449198961258, 0.08)}
{'0': (0.45546042919158936, 0.7031280994415283, 0.05297764390707016, 0.08), '11': (0.44456902146339417, 0.5700843930244446, -0.10574144870042801, 0.12), '12': (0.4421706795692444, 0.5214596390724182, 0.20302997529506683, 0.12), '13': (0.32371756434440613, 0.7179311513900757, -0.2070152759552002, 0.03), '15': (0.18369674682617188, 0.765632688999176, -0.15262620151042938, 0.02), '23': (0.7789963483810425, 0.4876372218132019, -0.11888003349304199, 0.15), '24': (0.7544686794281006, 0.4547675549983978, 0.11819455772638321, 0.15), '25': (0.577445924282074, 0.7171843647956848, -0.08072517067193985, 0.08)}
{'0': (0.45595604181289673, 0.7027203440666199, 0.05298701673746109, 0.08), '11': (0.44486916065216064, 0.5697578191757202, -0.10573054105043411, 0.12), '12': (0.44248083233833313, 0.5214542746543884, 0.20291349291801453, 0.12), '13': (0.3239275813102722, 0.7179205417633057, -0.20702093839645386, 0.03), '15': (0.18378236889839172, 0.7657670974731445, -0.15262232720851898, 0.02), '23': (0.7791526317596436, 0.48759377002716064, -0.11889597773551941, 0.15), '24': (0.754599392414093, 0.4547712504863739, 0.11821063607931137, 0.15), '25': (0.5776596665382385, 0.7171523571014404, -0.08068153262138367, 0.08)}
